Job Title,Location,Qualifications,Salary
"Software Engineer, Frontend, 6+ Years of Experience","Snapchat - 3.6
New York, NY","['Computer science', '6 years', 'CSS', 'React', 'Kubernetes', 'Full-stack development', 'Bachelor of Science', 'System design', 'NoSQL', ""Master's degree"", 'Microservices', 'AWS', 'C', ""Bachelor's degree"", 'JavaScript', 'Distributed systems', 'Redis', 'Angular', 'Django', 'Unit testing', 'Flask', 'Senior level', 'AI', 'TypeScript', 'Python', 'HTML']","Full-time
$178,000 - $313,000 a year"
Backend Engineer,"Bevel
New York, NY","['Mid-level', 'TypeScript', 'Python']","Full-time
$120,000 - $160,000 a year"
"Java Engineer, Associate","BlackRock Investments - 3.8
New York, NY","['CI/CD', 'Computer science', 'Kotlin', 'Computer Science', 'Relational databases', 'Bachelor of Science', 'UNIX', 'Employee orientation', 'Git', 'Mid-level', '3 years', 'Java', 'Analysis skills', ""Bachelor's degree"", 'Distributed systems', 'Product management', 'Scrum', 'APIs', 'Linux', 'Distributed computing', 'SDLC']","$132,500 - $162,000 a year"
"Software Engineer (L5), Ads Measurement","Netflix - 3.9
New York, NY","['Adtech', 'Mid-level', 'Host/hostess experience', 'A/B testing', 'Martech', 'Leadership', 'Negotiation']","Full-time
$100,000 - $720,000 a year
10 days ago"
"Software Engineer, Video Processing","Captions - 4.0
New York, NY","['Rust', 'Mid-level', 'C++', 'Scalability', 'AI', 'Python']","Full-time
$170,000 - $230,000 a year
10 days ago"
Platform Developer,"City National Bank - 3.6
New York, NY","['CI/CD', 'MCSA', 'Salesforce Certification', 'MCSE', 'Salesforce', 'Information Systems', 'Mid-level', ""Master's degree"", ""Bachelor's degree"", 'MTA', 'Systems engineering', 'Organizational skills', 'Software development', 'Agile', 'Financial services', 'Epic Certification', 'Unit testing', '4 years', 'Communication skills', 'Time management', 'SDLC']","$87,027 - $138,965 a year
10 days ago"
Senior Software Engineer - Scala,"Disney Entertainment & ESPN Technology - 3.4
New York, NY","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']","$138,900 - $203,900 a year
2 days ago"
Software Engineer III - C#/.Net - Neovest - New York,"JPMorganChase - 3.9
New York, NY","['CI/CD', 'Software troubleshooting', 'Trading', 'React', 'C#', 'English', 'UI design', '.NET', '3 years', 'SOAP', 'Redis', 'RabbitMQ', 'REST', 'Angular', 'Software development', 'Agile', 'Portfolio management', 'Kafka', 'Senior level', 'TypeScript', 'Debugging']","Full-time
$133,000 - $185,000 a year
10 days ago"
Software Developer | Advisor Practice P&L Reporting (Python/SQL),"Cerity Partners - 2.3
New York, NY","['Power BI', 'Microsoft Excel', 'Azure', 'Computer Science', 'Salesforce', 'Business analysis', 'Information Systems', 'Mid-level', 'SQL', 'Profit & loss', ""Bachelor's degree"", 'Cloud development', 'PostgreSQL', 'Organizational skills', 'Software development', 'APIs', 'Communication skills', 'Python']","$120,000 - $150,000 a year
9 days ago"
Software Engineer,"Garage - 3.4
New York, NY","['Computer Science', 'React', ""Master's degree"", ""Bachelor's degree"", 'GitHub', '1 year', 'TypeScript', 'Entry level']","Full-time
$125,000 - $175,000 a year
1 day ago"
"Software Engineer 3, Pro Health","The Farmer's Dog - 3.5
New York, NY","['CI/CD', 'Data modeling', 'Node.js', 'Customer retention', 'React', 'Mid-level', 'Analysis skills', 'JavaScript', 'Mentoring', 'Angular', 'Software development', 'Budgeting', 'Vue.js', 'TypeScript', 'Communication skills']","$155,000 - $175,000 a year
1 day ago"
"Backend Engineer (Java), All Levels - NYC","Medal - 3.4
New York, NY","['CI/CD', 'Elasticsearch', 'Kotlin', 'Cloud infrastructure', 'Management', 'Node.js', 'Salt', 'React', 'Kubernetes', 'RESTful API', 'Relational databases', 'C#', 'iOS', 'Git', 'Test-driven development', 'Google Cloud Platform', 'Java', 'AWS', 'C++', 'Docker', 'PostgreSQL', 'Terraform', 'Redis', 'RabbitMQ', 'REST', 'Redux', 'Memcached', 'GitHub', 'CircleCI', 'Swift', 'Senior level', 'Chef', 'Project leadership', 'Leadership', 'Python', 'MySQL']","Full-time
$120,000 - $250,000 a year"
"Software Engineer, Identity and Access Management","MongoDB - 3.6
New York, NY","['Go', 'React', 'Full-stack development', 'C#', 'MongoDB', 'Mid-level', 'Java', 'AWS', 'C++', 'JavaScript', 'Redux', 'AI', '2 years', 'TypeScript', 'Communication skills', 'Identity & access management']","$101,000 - $198,000 a year"
Backend Engineer,"Spotify - 4.1
New York, NY","['Writing skills', 'Data structures', 'System design', 'Java', 'Distributed systems', 'APIs', 'Senior level', 'Under 1 year']","Permanent
$160,091 - $228,702 a year
2 days ago"
Kubernetes Engineer,"Evolve ESolutions LLC
New York, NY","['Kubernetes', 'Software deployment', 'PaaS', 'Mid-level', 'Cloud Native Design', 'Red Hat OpenShift', 'Azure Kubernetes Service (AKS)', '9 years']","Contract
$60 - $75 an hour
1 day ago"
Software Engineer - Services Engineering,"Apple - 4.1
New York, NY","['CI/CD', 'Computer science', 'Kotlin', 'Computer Science', 'Data structures', 'iOS', 'Mid-level', 'Java', ""Master's degree"", 'Databases', 'Algorithms', ""Bachelor's degree"", 'Distributed systems', 'Agile', 'Kafka']","Full-time
$143,100 - $264,200 a year
1 day ago"
"Front End Engineer II - CreativeX, CreativeX - Creative Building","Amazon.com Services LLC - 3.5
New York, NY","['Computer science', 'Node.js', 'CSS', 'Data structures', 'Mid-level', 'ROI', 'OOP', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', '1 year', 'TypeScript', 'HTML']","Full-time
$129,300 - $223,600 a year"
Backend Engineer III - Accounts Team,"Stash
New York, NY","['CI/CD', 'Go', 'Kubernetes', 'Mid-level', '3 years', 'AWS', 'Continuous improvement', 'PostgreSQL', 'Terraform', 'Software development', 'Kafka', 'Maven', 'Banking', 'Debugging']","$113,923 - $170,884 a year
1 day ago"
Front End Web Developer,"Manhattan Institute for Policy Research - 3.7
New York, NY","['CI/CD', 'Business intelligence', 'CSS', 'WordPress', 'Web development', '5 years', 'Writing skills', 'Tableau', 'AWS', 'JavaScript', 'Front-end development', 'Senior level', 'LAMP stack', 'Communication skills']","$90,000 - $115,000 a year
1 day ago"
Junior AI & Search Solutions Developer,"Skadden, Arps, Slate, Meagher & Flom LLP & Affiliates - 4.0
New York, NY","['Computer science', 'Computer Science', 'CSS', 'Software Engineering', 'React', 'Relational databases', 'Git', 'Research', 'Windows', '.NET', 'Prompt engineering', 'Analysis skills', ""Bachelor's degree"", 'Machine learning', 'Angular', 'UX', 'Organizational skills', 'Software development', 'GitHub', 'SSH', 'Linux', '1 year', 'Machine learning libraries', 'AI', 'TypeScript', 'Communication skills', 'Python', 'Entry level']","Full-time
$80,000 - $90,000 a year
8 days ago"
Full-Stack Web Developer,"Manhattan Institute for Policy Research - 3.7
New York, NY","['Web design', 'CI/CD', 'Cloud infrastructure', 'Business intelligence', 'Data lake', 'WordPress', 'Web development', 'Full-stack development', '5 years', 'Writing skills', 'Tableau', 'Snowflake', 'AWS', 'APIs', 'Senior level', 'LAMP stack', 'Communication skills']","$150,000 - $200,000 a year
1 day ago"
"Front-End Engineer, Amazon Connect (AWS)","Amazon Web Services, Inc. - 3.4
New York, NY","['Computer science', 'Node.js', 'CSS', 'Data structures', 'NoSQL', 'Mid-level', 'OOP', 'AWS', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', 'S3', '1 year', 'Service-oriented architecture', 'AI', 'TypeScript', 'HTML', 'AWS Lambda']","Full-time
$129,300 - $223,600 a year"
Staff Software Engineer [Frontend] - Square Web Banking,"Block, Inc. - 3.6
New York, NY","['React', 'Web development', '11+ years', 'Ember.js', 'SASS', 'Mentoring', 'Senior level', 'TypeScript']","Full-time
$263,600 - $395,400 a year"
Python Desk Developer,N/A,['N/A'],N/A
"Software Development Engineer (SDE), Amazon Connect - Contact Control Panel","Amazon Development Center U.S., Inc. - 3.4
New York, NY","['Computer science', 'Law', 'Computer Science', 'NoSQL', 'Mid-level', '3 years', 'AWS', ""Bachelor's degree"", 'S3', 'AI', 'SDLC', 'Design patterns', 'AWS Lambda']","Full-time
$129,300 - $223,600 a year"
"iOS Engineer, All Levels - NYC","Medal - 3.4
New York, NY","['iOS development', 'RESTful API', 'iOS', 'Objective-C', 'Mid-level', 'Application development', 'Continuous integration', 'REST', 'GitHub', 'Mac OS', 'Swift', 'Figma']","Full-time
$120,000 - $220,000 a year"
"Front-End Engineer (React+Electron), All Levels - NYC","Medal - 3.4
New York, NY","['CI/CD', 'Kotlin', 'Node.js', 'Salt', 'React', 'Kubernetes', 'C#', 'iOS', 'Mid-level', 'Java', 'C++', 'JavaScript', 'Terraform', 'Redis', 'RabbitMQ', 'Redux', 'GitHub', 'CircleCI', 'Swift']","Full-time
$120,000 - $250,000 a year"
"Software Engineer, Macro Middle Office Technology","Point72 - 4.2
New York, NY","['CI/CD', 'C#', 'Test-driven development', 'Mid-level', '.NET', '3 years', 'SQL', 'Analysis skills', 'Software development', 'Agile', 'Financial services', 'Communication skills', 'SDLC']","$200,000 - $250,000 a year
14 days ago"
"Software Development Engineer, Amazon Connect Cases (AWS)","Amazon Development Center U.S., Inc. - 3.4
New York, NY","['Computer science', 'Pricing', 'Computer Science', 'C#', 'NoSQL', 'Mid-level', '.NET', 'Java', ""Master's degree"", 'OOP', 'AWS', 'C++', ""Bachelor's degree"", 'Machine learning', 'Back-end development', 'Mentoring', 'Software development', 'S3', 'Service-oriented architecture', 'AI', 'Leadership', '2 years', 'Communication skills', 'SDLC', 'Design patterns', 'AWS Lambda']","Full-time
$129,300 - $223,600 a year
8 hours ago"
Software Developer: Generative AI,"D. E. Shaw & Co., L.P. - 4.1
New York, NY","['AI models', 'Law', 'Mid-level', 'Software development', 'AI', 'Generative AI']","Full-time
$200,000 - $250,000 a year"
Scientific Python Developer,"Schrödinger - 3.0
New York, NY","['Biology', 'Doctoral degree', 'Writing skills', 'Mid-level', ""Master's degree"", 'Doctor of Chemistry', 'OOP', 'Doctor of Philosophy', 'Software development', 'Chemistry', 'Python']","Full-time
$120,000 - $160,000 a year
9 days ago"
Full-Stack Founding Software Engineer,"Brooklyn Navy Yard Development Corporation - 4.5
Brooklyn, NY","['Cloud infrastructure', 'Bootstrap', 'React', 'Full-stack development', 'System design', 'English', 'Google Cloud Platform', 'SQL', 'PostgreSQL', 'Django', 'Software development', 'Senior level', 'TypeScript', 'Communication skills', 'Python']","Part-time | Full-time
$140,000 a year"
Associate Software Engineer - Goldman Sachs Electronic Trading (GSET) - NYC - GBM Public,"Goldman Sachs - 3.9
New York, NY","['Computer science', 'Sourcing', 'Computer Science', 'Order management system', 'Data structures', 'Mid-level', 'Java', 'Algorithms', 'C++', ""Bachelor's degree"", 'HR sourcing', 'Linux', '2 years', 'Communication skills']","Part-time | Full-time
$115,000 - $180,000 a year"
"Software Engineer (JavaScript, Next.js, React)","Complex - 3.9
New York, NY","['Management', 'React', '5 years', 'Google Ad Manager', 'Google Tag Manager', 'JavaScript', 'SDKs', 'SEO', 'APIs', 'Front-end development', 'A/B testing', 'Martech', 'Senior level', 'Google Analytics', 'Debugging']","Full-time
$115,000 - $140,000 a year"
"Developer Advocate, Python","Meta - 4.1
New York, NY","['Computer science', 'Computer Science', 'Mid-level', 'Presentation skills', ""Bachelor's degree"", 'Machine learning', 'Computer Engineering', '2 years', 'Python']","$147,000 - $203,000 a year"
"Software Developer, Item Relationships","Amazon.com Services LLC - 3.5
New York, NY","['Computer science', 'Computer Science', 'Mid-level', '3 years', ""Bachelor's degree"", 'Machine learning', 'SDLC', 'Design patterns']","Full-time
$129,300 - $223,600 a year"
Full Stack Engineer with AWS Expertise,"Helix Tech IT solution
New York, NY","['Software troubleshooting', 'Full-stack development', 'Software deployment', 'Mid-level', '3 years', 'Java', 'AWS', 'Database management', 'C', 'JavaScript', 'Back-end development', 'REST', 'GitHub', 'APIs', 'Front-end development', '2 years', 'Python', 'MySQL']","Full-time
$108,228.44 - $130,339.63 a year
4 days ago"
"Sr. Software Engineer, Front-End","Disney Entertainment & ESPN Technology - 3.4
New York, NY","['Node.js', 'Computer Science', 'CSS', 'React', 'Web development', '5 years', 'Information Systems', 'AWS', ""Bachelor's degree"", 'JavaScript', 'SASS', 'S3', 'Less', 'Senior level', 'Communication skills']","$142,516 - $191,180 a year
11 days ago"
"Software Dev Engineer II, AWS Clean Rooms","Amazon Web Services, Inc. - 3.4
New York, NY","['Computer science', 'Pricing', 'Computer Science', 'Mid-level', '3 years', 'AWS', ""Bachelor's degree"", 'Distributed systems', 'APIs', 'DynamoDB', 'SDLC', 'Design patterns']","Full-time
$129,300 - $223,600 a year
8 hours ago"
"Software Development Engineer, Twitch Advertising","Amazon.com Services LLC - 3.5
New York, NY","['Computer science', 'Computer Science', 'Mid-level', '3 years', ""Bachelor's degree"", 'SDLC', 'Design patterns']","Full-time
$129,300 - $223,600 a year
1 day ago"
Analyst/Report Developer,"Hospital for Special Surgery - 4.2
New York, NY","['Mid-level', 'SQL', 'Analysis skills', ""Bachelor's degree"", 'Epic Certification', '2 years']","Full-time
$79,500 - $121,125 a year"
"Front End Engineer, Amazon Advertising","Amazon.com Services LLC - 3.5
New York, NY","['Computer science', 'Node.js', 'CSS', 'Software troubleshooting', 'Data structures', 'Mid-level', 'OOP', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', '1 year', 'TypeScript', 'HTML']","Full-time
$129,300 - $223,600 a year"
"Backend Software Engineer, Infrastructure Platform","TikTok - 3.4
New York, NY","['Web design', 'Computer science', 'Go', 'Computer Science', 'Bachelor of Science', 'UNIX', 'Mid-level', 'Java', 'C++', 'C', ""Bachelor's degree"", 'Software development', 'Linux', 'Python']","$136,800 - $280,000 a year"
"Front End Engineer (FEE) II, Amazon Connect - Contact Control Panel","Amazon Development Center U.S., Inc. - 3.4
New York, NY","['Computer science', 'Node.js', 'Law', 'CSS', 'React', 'Data structures', 'OOP', 'AWS', 'Analysis skills', 'JavaScript', 'Angular', 'Software development', 'Agile', 'S3', '1 year', 'AI', 'TypeScript', 'Entry level', 'HTML', 'AWS Lambda']","Full-time
$129,300 - $223,600 a year
1 day ago"
Software Engineer,"Ramp Financial
New York, NY","['React', 'Mid-level', 'JavaScript', 'Purchasing', 'TypeScript']","Full-time
$155,000 - $213,200 a year"
Senior Software Engineer - Scala,"Disney Entertainment & ESPN Technology - 3.4
New York, NY","['CI/CD', 'Computer science', 'Computer Science', 'Kubernetes', '5 years', 'Writing skills', 'Spark', 'System architecture', 'Java', 'Functional testing', 'AWS', ""Bachelor's degree"", 'Scala', 'Terraform', 'Software development', 'APIs', 'S3', 'Integration testing', 'Apache', 'DynamoDB', 'Senior level', 'Jenkins', 'Python', 'Design patterns']","$138,900 - $203,900 a year
2 days ago"
Senior Software Engineer-Full Stack,"K. Hovnanian Homes - 3.4
New York, NY","['Full-stack development', '5 years', 'SQL', 'JavaScript', 'Product management', 'Organizational skills', 'Agile', 'Senior level', 'AI', 'Python', 'SDLC']","Full-time
$160,000 - $175,000 a year"
Lead Software Engineer - C#/.Net - Neovest -New York,"JPMorganChase - 3.9
New York, NY","['CI/CD', 'Software troubleshooting', 'Trading', '5 years', 'C#', 'System design', 'English', 'UI design', '.NET', 'Application development', 'SOAP', 'Machine learning', 'Redis', 'RabbitMQ', 'REST', 'Software development', 'Agile', 'IT', 'Portfolio management', 'Kafka', 'Senior level', 'AI']","Full-time
$152,000 - $215,000 a year
10 days ago"
Front-end Angular Developer,"Intone Networks - 4.1
New York, NY","['Mid-level', 'Angular', '2 years']","Contract
Estimated: $108K - $134K a year"
"Front-end Engineer - AWS Marketplace, AWS Marketplace Saas","Amazon Web Services, Inc. - 3.4
New York, NY","['Computer science', 'Node.js', 'CSS', 'Data structures', 'Mid-level', 'OOP', 'AWS', 'Analysis skills', 'JavaScript', 'Distributed systems', 'Angular', 'Software development', 'Agile', 'Web services', '1 year', 'TypeScript', 'Communication skills', 'HTML']","Full-time
$129,300 - $223,600 a year"
"Software Engineer II, Commerce","Fox Corporation - 3.9
New York, NY","['Rust', 'Go', 'Mid-level', 'E-commerce', 'AWS', 'Contracts', 'APIs']","Full-time
$95,000 - $144,000 a year
3 days ago"
"Software Dev Engineer (SDE-T), Amazon Connect - Contact Control Panel","Amazon Development Center U.S., Inc. - 3.4
New York, NY","['Penetration testing', 'Computer science', 'Vulnerability assessment', 'Law', 'C#', 'System architecture', 'Test automation', 'NoSQL', 'Mid-level', 'Java', 'OOP', 'AWS', 'C++', 'Software development', 'Scalability', 'S3', 'Web services', 'Linux', '1 year', 'AI', 'AWS Lambda']","Full-time
$129,300 - $223,600 a year
8 hours ago"
Python and C# developer,"AllocateRite, LLC - 5.0
New York, NY","['Law', 'Doctoral degree', 'Web development', 'C#', 'Mathematics', 'SQL', 'Analysis skills', 'Machine learning', 'Doctor of Philosophy', 'Physics', 'UX', 'Senior level', 'Pair programming', 'Communication skills', 'Python']","Full-time
$125,000 - $150,000 a year"
Software Engineer - Asset Servicing - Associate - NYC - GBM Public,"Goldman Sachs - 3.9
New York, NY","['Software troubleshooting', 'React', 'C#', 'NoSQL', 'MongoDB', 'Mid-level', 'Java', 'Databases', 'SQL', 'Analysis skills', 'C++', 'Machine learning', 'JavaScript', 'Scala', 'Redux', '2 years', 'Communication skills', 'Python']","Part-time | Full-time
$115,000 - $180,000 a year"
